query,seed
Who sent me that email?,Sender or Recipient
Emails from john,Sender or Recipient
Sent to my dad,Sender or Recipient
From my bank,Sender or Recipient
Email from sarah,Sender or Recipient
Recent emails from friends,Sender or Recipient
Who's been emailing me lately,Sender or Recipient
All emails from company email,Sender or Recipient
Sarah's emails,Sender or Recipient
Email address of customer service,Sender or Recipient
What did my boss say about the project?,Sender or Recipient
Emails with attachments,Sender or Recipient
From my phone number,Sender or Recipient
Emails with subject line meeting,Sender or Recipient
What are new emails?,Sender or Recipient
Send to my manager,Sender or Recipient
Who is this email from,Sender or Recipient
All sent by team lead,Sender or Recipient
My colleagues' emails,Sender or Recipient
New emails today,Sender or Recipient
Email address of new supplier,Sender or Recipient
Who emailed me last week,Sender or Recipient
Emails with keywords marketing,Sender or Recipient
Sent to my address,Sender or Recipient
Recent emails,Sender or Recipient
unread,Unread or Read
read all emails,Unread or Read
show me unsent emails,Unread or Read
what's in my inbox?,Unread or Read
unread stuff,Unread or Read
unopened messages,Unread or Read
show me everything,Unread or Read
how many unread emails do i have?,Unread or Read
filter by read status,Unread or Read
only show me new emails,Unread or Read
unopened mail,Unread or Read
all unseen emails,Unread or Read
unread and unopened,Unread or Read
my inbox,Unread or Read
what's new,Unread or Read
unsent messages,Unread or Read
check for unread emails,Unread or Read
show me unread stuff,Unread or Read
filter read emails,Unread or Read
new emails only,Unread or Read
how many emails are unread?,Unread or Read
everything that needs to be seen,Unread or Read
my unread messages,Unread or Read
unseen emails today,Unread or Read
show me the unread ones,Unread or Read
"""Attachements today""",Emails with Attachments
"""Show me emails with files""",Emails with Attachments
"""E-mails with attachments this week""",Emails with Attachments
star,Important or Starred
important emails today,Important or Starred
flagged inbox,Important or Starred
starred messages,Important or Starred
urgent emails,Important or Starred
show me everything marked as important,Important or Starred
what's new and starred,Important or Starred
key emails flagged,Important or Starred
can't miss emails,Important or Starred
starred in last week,Important or Starred
must see emails now,Important or Starred
flag all unread,Important or Starred
most starred messages,Important or Starred
urgent & important,Important or Starred
flagged by me today,Important or Starred
starred from this morning,Important or Starred
what's new and starred now,Important or Starred
show me everything I've flagged,Important or Starred
just starred emails,Important or Starred
mark as read all flagged,Important or Starred
today's starred ones,Important or Starred
starred that need action,Important or Starred
show me important emails only,Important or Starred
starred messages by sender,Important or Starred
filter to starred,Important or Starred
what did i buy at target,Specific Words or Phrases
emails from john smith,Specific Words or Phrases
meeting notes april,Specific Words or Phrases
what's the deadline again,Specific Words or Phrases
receipts for march,Specific Words or Phrases
update on project 123,Specific Words or Phrases
bills to pay this month,Specific Words or Phrases
confirm flight booking,Specific Words or Phrases
reminder for tomorrow,Specific Words or Phrases
company news 2023,Specific Words or Phrases
emails with attachments,Specific Words or Phrases
payment confirmation code,Specific Words or Phrases
sales reports january,Specific Words or Phrases
what's my password again,Specific Words or Phrases
follow up email 2 weeks,Specific Words or Phrases
meeting invite june,Specific Words or Phrases
confirm travel dates,Specific Words or Phrases
customer complaint form,Specific Words or Phrases
budget report for q1,Specific Words or Phrases
update on status,Specific Words or Phrases
emails with attachments today,Specific Words or Phrases
remind me of appointment,Specific Words or Phrases
company policy document,Specific Words or Phrases
what's the latest news,Specific Words or Phrases
confirmation email template,Specific Words or Phrases
what emails were sent yesterday,Emails by Date or Time
received between Jan 1 - Feb 28,Emails by Date or Time
all emails from this week,Emails by Date or Time
"emails with subject ""work meeting""",Emails by Date or Time
when did I get this email,Emails by Date or Time
sent to johndoe@email.com in last month,Emails by Date or Time
emails before Jan 15th,Emails by Date or Time
new emails since monday,Emails by Date or Time
all received emails on friday,Emails by Date or Time
how old are these emails,Emails by Date or Time
what time was my email sent,Emails by Date or Time
"emails with keywords ""travel""",Emails by Date or Time
emails from boss after hour,Emails by Date or Time
what day did I get this email,Emails by Date or Time
emails that have been read only once,Emails by Date or Time
all unread emails in the last 24 hours,Emails by Date or Time
when did john send me back an email,Emails by Date or Time
new emails from janesmith@email.com,Emails by Date or Time
emails before monday morning,Emails by Date or Time
how many emails were sent today,Emails by Date or Time
all emails with attachment,Emails by Date or Time
received emails in december,Emails by Date or Time
what time i got my first email of the day,Emails by Date or Time
emails that are unread and older than a week,Emails by Date or Time
when did I get this email last,Emails by Date or Time
replies,Replies or Forwards
fwd all emails from jsmith,Replies or Forwards
show me forwards,Replies or Forwards
what's the conversation about thread,Replies or Forwards
reply to and forward,Replies or Forwards
show me emails that are responses to others,Replies or Forwards
fwded emails only,Replies or Forwards
emails replied to by me,Replies or Forwards
"emails with ""re: """,Replies or Forwards
show me replies from last week,Replies or Forwards
replies from colleagues,Replies or Forwards
what's been forwarded recently,Replies or Forwards
emails marked as replies,Replies or Forwards
search emails that have a reply,Replies or Forwards
show all responses,Replies or Forwards
fwded and replies,Replies or Forwards
show me emails that are replies to others in the thread,Replies or Forwards
only forward replies,Replies or Forwards
email threads with replies,Replies or Forwards
show me emails with a reply or forward,Replies or Forwards
search for replies to specific sender,Replies or Forwards
find forwarded emails,Replies or Forwards
reply and forward emails,Replies or Forwards
show all replied-to emails,Replies or Forwards
"filter by ""replied to""",Replies or Forwards
Long threads in my inbox,Thread Length
Threads with many responses,Thread Length
Show me all lengthy conversations,Thread Length
Re: long email discussions,Thread Length
Find threads over 20 replies,Thread Length
Conversations that never end,Thread Length
Longest emails in my thread,Thread Length
Reply-heavy emails only,Thread Length
Threads where people keep talking back,Thread Length
Show me threads with a lot of responses,Thread Length
Long email exchanges,Thread Length
Re: multi-response conversations,Thread Length
Emails with many follow-ups,Thread Length
Thread length > 10 replies,Thread Length
Show me all long discussions,Thread Length
Reply-heavy inbox,Thread Length
Conversations with many back-and-forth,Thread Length
Find longest emails by thread,Thread Length
Show me threads with a lot of activity,Thread Length
Re: email conversations that never end,Thread Length
Longest email chain,Thread Length
Emails with lots of replies,Thread Length
Thread length > 20 responses,Thread Length
Show me all lengthy conversations,Thread Length
Reply-heavy inbox only,Thread Length
find emails with links,Emails with Links
urls in inbox,Emails with Links
check for hyperlinks,Emails with Links
link emails today,Emails with Links
search for url attachments,Emails with Links
